!SESSION 2019-05-20 20:09:10.695 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk

This is a continuation of log file L:\MZ7XAB\code\code\02\02_example_SOC\CH21_AXI_VDMA_OV5640\Miz_sys\Miz_sys.sdk\.metadata\.bak_0.log
Created Time: 2019-05-20 20:09:38.203

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:09:38.204
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:09:38.270
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Result: [null, {"axi_vdma_0": {"MM2S_VDMACR": {"description": "MM2S VDMA Control Register",
"address_offset": "0x00",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:19.495
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:19.565
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:19.568
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:19.605
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:23.792
!MESSAGE XSCT Command: [::hsi::utils::openhw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:23.795
!MESSAGE XSCT command with result: [::hsi::utils::openhw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:23.808
!MESSAGE XSCT Command: [::hsi::utils::openhw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:23.811
!MESSAGE XSCT command with result: [::hsi::utils::openhw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:23.815
!MESSAGE XSCT Command: [::hsi::utils::openhw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:23.818
!MESSAGE XSCT command with result: [::hsi::utils::openhw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:23.833
!MESSAGE XSCT Command: [::hsi::utils::openhw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:23.837
!MESSAGE XSCT command with result: [::hsi::utils::openhw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:26.662
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:27.550
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos901_xilinx",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos901_xilinx",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos901_xilinx",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"libmetal_echo_demo": {"userdefname": "Libmetal AMP Demo",
"description": "Libmetal AMP Application",
"supp_proc": "psu_cortexr5",
"supp_os": "freertos901_xilinx standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/libmetal_echo_demo",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "E:/Xilinx2017/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:27.554
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app zynq_fsbl -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:27.587
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app zynq_fsbl -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:27.668
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -sw fsbl_bsp -dir L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp -processor ps7_cortexa9_0 -os standalone -app zynq_fsbl], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:27.714
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -sw fsbl_bsp -dir L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp -processor ps7_cortexa9_0 -os standalone -app zynq_fsbl], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:27.825
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:27.829
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:27.830
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:27.836
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:27.837
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp/system.mss L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:33.250
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp/system.mss L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:34.016
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:34.021
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:34.022
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:34.028
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf L:/MZ7XAB/code/code/02/02_example_SOC/CH21_AXI_VDMA_OV5640/Miz_sys/Miz_sys.sdk/fsbl_bsp/system.mss], Result: [null, {"xilffs": "3.7",
"xilrsa": "1.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:34.029
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-20 20:14:34.036
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_3": {"name": "libmetal",
"version": "1.3",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
